idVotacao,idPartido,sim,nao
530,11,1,0
530,12,0,7
530,13,1,20
530,14,0,34
530,15,1,5
530,16,0,10
530,17,1,25
530,18,0,3
530,19,0,9
530,20,1,7
530,21,1,6
530,22,7,0
530,23,0,6
530,24,0,0
530,25,0,0
531,0,0,46
531,1,0,29
531,2,18,5
531,3,1,24
531,4,2,20
531,5,1,3
531,6,45,0
531,7,9,0
531,8,18,6
531,9,0,8
531,10,0,28
531,11,1,0
531,12,1,7
531,13,1,19
531,14,0,34
531,15,1,4
531,16,0,10
531,17,1,23
531,18,0,3
531,19,0,9
531,20,1,6
531,21,1,6
531,22,7,0
531,23,0,8
531,24,0,0
531,25,0,0
532,0,50,1
532,1,31,0
532,2,5,18
532,3,27,2
532,4,26,2
532,5,2,1
532,6,2,48
532,7,0,9
532,8,7,21
532,9,8,0
532,10,34,1
532,11,0,1
532,12,8,1
532,13,21,1
532,14,35,1
532,15,5,1
532,16,8,1
532,17,33,1
532,18,5,0
532,19,10,0
532,20,7,1
532,21,10,1
532,22,0,7
532,23,9,0
532,24,0,0
532,25,0,0
533,0,1,43
533,1,0,29
533,2,19,3
533,3,1,18
533,4,2,26
533,5,0,3
533,6,49,1
533,7,9,0
533,8,20,5
533,9,0,8
533,10,0,36
533,11,1,0
533,12,1,8
533,13,1,21
533,14,0,38
533,15,1,5
533,16,0,10
533,17,1,24
533,18,0,4
533,19,0,10
533,20,1,7
533,21,0,9
533,22,7,0
533,23,0,9
533,24,0,0
533,25,0,0
534,0,1,46
534,1,0,28
534,2,20,3
534,3,1,31
534,4,3,27
534,5,3,1
534,6,49,2
534,7,8,0
534,8,17,6
534,9,0,8
534,10,0,33
534,11,1,0
534,12,1,8
534,13,1,21
534,14,0,32
534,15,1,5
534,16,1,6
534,17,1,30
534,18,0,3
534,19,0,9
534,20,1,7
534,21,0,11
534,22,7,0
534,23,0,8
534,24,0,0
534,25,0,0
535,0,46,0
535,1,29,0
535,2,7,16
535,3,22,3
535,4,22,6
535,5,3,1
535,6,1,50
535,7,0,8
535,8,8,20
535,9,8,0
535,10,30,1
535,11,0,1
535,12,8,1
535,13,21,3
535,14,31,3
535,15,5,1
535,16,7,0
535,17,28,1
535,18,4,0
535,19,8,0
535,20,7,1
535,21,14,0
535,22,0,7
535,23,8,0
535,24,0,0
535,25,0,0
536,0,0,45
536,1,0,27
536,2,18,4
536,3,4,21
536,4,4,20
536,5,1,3
536,6,47,1
536,7,9,0
536,8,18,7
536,9,0,8
536,10,1,31
536,11,1,0
536,12,1,6
536,13,1,21
536,14,1,32
536,15,1,5
536,16,1,8
536,17,1,27
536,18,0,4
536,19,0,6
536,20,1,5
536,21,0,11
536,22,7,0
536,23,1,6
536,24,0,0
536,25,0,0
537,0,48,1
537,1,29,0
537,2,5,15
537,3,25,4
537,4,29,1
537,5,1,2
537,6,0,49
537,7,0,9
537,8,6,18
537,9,8,0
537,10,31,1
537,11,0,1
537,12,5,2
537,13,8,14
537,14,32,1
537,15,5,1
537,16,8,3
537,17,28,1
537,18,5,0
537,19,7,0
537,20,6,2
537,21,11,0
537,22,0,7
537,23,10,0
537,24,0,0
537,25,0,0
538,0,45,1
538,1,22,0
538,2,22,1
538,3,27,0
538,4,28,0
538,5,3,0
538,6,43,2
538,7,7,0
538,8,26,0
538,9,8,0
538,10,35,1
538,11,1,0
538,12,6,0
538,13,21,0
538,14,37,1
538,15,6,0
538,16,8,0
538,17,27,0
538,18,4,0
538,19,8,0
538,20,6,0
538,21,10,0
538,22,6,0
538,23,8,0
538,24,1,0
538,25,0,0
539,0,48,2
539,1,29,0
539,2,24,0
539,3,15,16
539,4,28,2
539,5,4,0
539,6,48,0
539,7,9,0
539,8,28,1
539,9,0,8
539,10,37,0
539,11,1,0
539,12,8,2
539,13,7,15
539,14,32,5
539,15,1,3
539,16,9,0
539,17,25,0
539,18,5,0
539,19,8,1
539,20,8,0
539,21,12,0
539,22,6,0
539,23,10,0
539,24,0,0
539,25,0,0
540,0,47,0
540,1,27,0
540,2,23,0
540,3,24,0
540,4,32,0
540,5,2,0
540,6,48,0
540,7,9,0
540,8,28,0
540,9,8,0
540,10,33,0
540,11,1,0
540,12,9,0
540,13,20,2
540,14,32,0
540,15,7,0
540,16,9,0
540,17,31,0
540,18,5,0
540,19,9,0
540,20,6,0
540,21,10,1
540,22,5,0
540,23,8,0
540,24,0,0
540,25,0,0
541,0,41,3
541,1,30,0
541,2,21,1
541,3,23,0
541,4,24,1
541,5,3,0
541,6,45,0
541,7,8,0
541,8,23,2
541,9,0,8
541,10,35,0
541,11,0,0
541,12,5,2
541,13,21,2
541,14,30,1
541,15,1,6
541,16,8,0
541,17,25,0
541,18,5,0
541,19,7,0
541,20,6,0
541,21,11,0
541,22,7,0
541,23,6,0
541,24,0,0
541,25,0,0
542,0,1,44
542,1,0,26
542,2,15,3
542,3,1,27
542,4,1,30
542,5,3,0
542,6,49,0
542,7,9,0
542,8,23,5
542,9,0,8
542,10,2,33
542,11,1,0
542,12,1,7
542,13,0,24
542,14,1,34
542,15,0,7
542,16,0,7
542,17,0,31
542,18,0,6
542,19,0,9
542,20,2,3
542,21,0,11
542,22,7,0
542,23,0,6
542,24,0,0
542,25,0,0
543,0,0,49
543,1,0,30
543,2,19,3
543,3,1,27
543,4,2,29
543,5,4,0
543,6,51,0
543,7,8,0
543,8,23,4
543,9,0,8
543,10,0,34
543,11,1,0
543,12,1,6
543,13,0,25
543,14,0,34
543,15,0,7
543,16,2,7
543,17,0,31
543,18,0,6
543,19,0,9
543,20,1,6
543,21,2,10
543,22,7,0
543,23,0,9
543,24,0,0
543,25,0,0
544,0,16,36
544,1,25,1
544,2,24,0
544,3,29,0
544,4,28,0
544,5,4,0
544,6,49,2
544,7,0,8
544,8,23,1
544,9,8,0
544,10,35,1
544,11,1,0
544,12,7,1
544,13,21,2
544,14,32,2
544,15,6,0
544,16,6,3
544,17,25,0
544,18,4,0
544,19,8,2
544,20,8,0
544,21,13,0
544,22,6,0
544,23,8,0
544,24,0,0
544,25,0,0
545,0,19,29
545,1,1,25
545,2,13,9
545,3,16,9
545,4,8,20
545,5,3,1
545,6,1,51
545,7,7,0
545,8,25,5
545,9,8,0
545,10,4,26
545,11,1,0
545,12,4,5
545,13,8,14
545,14,3,32
545,15,4,3
545,16,3,7
545,17,12,9
545,18,1,3
545,19,3,7
545,20,2,4
545,21,1,10
545,22,0,6
545,23,0,7
545,24,0,0
545,25,0,0
546,0,13,36
546,1,1,27
546,2,18,4
546,3,13,17
546,4,7,23
546,5,3,0
546,6,1,48
546,7,8,0
546,8,17,12
546,9,8,0
546,10,4,31
546,11,1,0
546,12,2,7
546,13,6,14
546,14,4,33
546,15,6,2
546,16,4,2
546,17,4,23
546,18,1,3
546,19,1,8
546,20,2,4
546,21,0,10
546,22,0,8
546,23,2,6
546,24,0,0
546,25,0,0
547,0,13,36
547,1,1,27
547,2,17,6
547,3,14,16
547,4,6,26
547,5,3,0
547,6,1,49
547,7,8,0
547,8,17,15
547,9,8,0
547,10,4,36
547,11,1,0
547,12,2,8
547,13,8,17
547,14,4,33
547,15,6,2
547,16,4,5
547,17,6,25
547,18,1,3
547,19,2,8
547,20,1,7
547,21,0,12
547,22,0,8
547,23,1,7
547,24,0,0
547,25,0,0
548,0,23,26
548,1,25,5
548,2,7,16
548,3,10,21
548,4,19,13
548,5,0,3
548,6,51,1
548,7,0,8
548,8,10,21
548,9,0,8
548,10,31,8
548,11,0,1
548,12,5,5
548,13,16,9
548,14,36,5
548,15,2,6
548,16,4,5
548,17,22,9
548,18,2,3
548,19,7,3
548,20,6,2
548,21,7,5
548,22,6,2
548,23,8,1
548,24,0,0
548,25,0,0
549,0,6,1
549,1,4,0
549,2,0,1
549,3,0,4
549,4,4,0
549,5,0,0
549,6,7,0
549,7,0,0
549,8,1,3
549,9,0,1
549,10,2,0
549,11,0,0
549,12,0,1
549,13,3,0
549,14,4,0
549,15,1,0
549,16,0,1
549,17,1,1
549,18,0,0
549,19,0,0
549,20,1,0
549,21,2,0
549,22,1,0
549,23,0,0
549,24,0,0
549,25,0,0
550,0,47,1
550,1,2,22
550,2,20,3
550,3,14,13
550,4,7,20
550,5,3,1
550,6,1,46
550,7,7,0
550,8,24,4
550,9,8,0
550,10,5,29
550,11,1,0
550,12,7,2
550,13,13,6
550,14,6,26
550,15,5,1
550,16,5,2
550,17,5,22
550,18,2,2
550,19,3,4
550,20,6,1
550,21,3,4
550,22,0,4
550,23,3,4
550,24,0,0
550,25,0,0
551,0,16,31
551,1,1,19
551,2,17,5
551,3,11,10
551,4,6,13
551,5,3,1
551,6,1,43
551,7,7,0
551,8,23,4
551,9,8,0
551,10,3,22
551,11,1,0
551,12,6,2
551,13,8,8
551,14,4,21
551,15,5,2
551,16,4,4
551,17,16,2
551,18,0,1
551,19,2,6
551,20,2,2
551,21,0,8
551,22,0,7
551,23,1,4
551,24,0,0
551,25,0,0
552,0,45,7
552,1,29,0
552,2,22,1
552,3,27,0
552,4,30,1
552,5,4,0
552,6,50,0
552,7,7,0
552,8,27,1
552,9,0,8
552,10,37,5
552,11,1,0
552,12,9,1
552,13,25,1
552,14,35,3
552,15,7,0
552,16,8,0
552,17,27,2
552,18,6,0
552,19,7,2
552,20,7,0
552,21,10,1
552,22,8,0
552,23,10,0
552,24,0,0
552,25,0,0
553,0,0,46
553,1,0,26
553,2,0,23
553,3,0,25
553,4,0,32
553,5,0,4
553,6,2,45
553,7,7,0
553,8,1,22
553,9,0,8
553,10,0,32
553,11,0,1
553,12,0,7
553,13,0,25
553,14,2,32
553,15,0,6
553,16,0,8
553,17,1,26
553,18,0,4
553,19,1,8
553,20,0,6
553,21,0,11
553,22,0,8
553,23,0,8
553,24,0,1
553,25,0,0
554,0,0,49
554,1,0,29
554,2,0,22
554,3,0,29
554,4,1,25
554,5,1,1
554,6,0,47
554,7,0,7
554,8,0,25
554,9,0,8
554,10,0,30
554,11,0,1
554,12,0,10
554,13,9,12
554,14,0,30
554,15,0,7
554,16,1,8
554,17,0,22
554,18,0,4
554,19,0,9
554,20,0,7
554,21,0,7
554,22,0,7
554,23,0,5
554,24,0,1
554,25,0,0
555,0,49,0
555,1,28,0
555,2,4,18
555,3,28,0
555,4,28,3
555,5,3,1
555,6,0,50
555,7,0,9
555,8,5,20
555,9,8,0
555,10,27,0
555,11,0,1
555,12,9,1
555,13,22,1
555,14,33,1
555,15,2,3
555,16,9,0
555,17,23,1
555,18,5,0
555,19,10,0
555,20,7,1
555,21,11,0
555,22,0,7
555,23,5,0
555,24,0,0
555,25,0,0
556,0,48,0
556,1,25,0
556,2,22,0
556,3,31,0
556,4,26,0
556,5,4,0
556,6,50,0
556,7,7,0
556,8,25,0
556,9,0,8
556,10,34,0
556,11,1,0
556,12,10,0
556,13,24,0
556,14,26,1
556,15,6,0
556,16,9,0
556,17,23,0
556,18,4,0
556,19,8,0
556,20,7,1
556,21,7,0
556,22,7,0
556,23,8,0
556,24,0,0
556,25,0,0
557,0,1,49
557,1,0,28
557,2,16,3
557,3,2,24
557,4,0,29
557,5,2,1
557,6,48,0
557,7,8,0
557,8,18,6
557,9,8,0
557,10,2,34
557,11,1,0
557,12,2,5
557,13,1,19
557,14,1,25
557,15,0,1
557,16,1,9
557,17,0,19
557,18,0,5
557,19,0,10
557,20,1,7
557,21,1,9
557,22,6,0
557,23,0,7
557,24,0,0
557,25,0,0
558,0,41,0
558,1,24,0
558,2,20,0
558,3,27,0
558,4,26,0
558,5,1,1
558,6,43,0
558,7,8,0
558,8,22,0
558,9,6,0
558,10,36,0
558,11,1,0
558,12,7,0
558,13,21,0
558,14,27,1
558,15,5,0
558,16,7,0
558,17,24,0
558,18,5,0
558,19,6,0
558,20,6,0
558,21,8,0
558,22,7,0
558,23,3,0
558,24,0,0
558,25,0,0
559,0,0,5
559,1,0,3
559,2,2,0
559,3,0,1
559,4,0,2
559,5,0,1
559,6,6,0
559,7,1,0
559,8,4,0
559,9,0,1
559,10,0,1
559,11,1,0
559,12,0,2
559,13,0,4
559,14,0,4
559,15,0,1
559,16,0,0
559,17,0,2
559,18,0,1
559,19,0,1
559,20,0,0
559,21,0,0
559,22,0,0
559,23,0,0
559,24,0,0
559,25,0,0
560,0,0,5
560,1,0,3
560,2,0,0
560,3,0,3
560,4,0,3
560,5,0,1
560,6,5,1
560,7,1,0
560,8,2,0
560,9,0,1
560,10,0,4
560,11,1,0
560,12,0,1
560,13,0,4
560,14,0,2
560,15,0,1
560,16,0,1
560,17,0,2
560,18,0,0
560,19,0,1
560,20,0,0
560,21,0,0
560,22,0,0
560,23,0,0
560,24,0,0
560,25,0,0
561,0,5,0
561,1,3,0
561,2,0,0
561,3,3,0
561,4,2,0
561,5,1,0
561,6,0,3
561,7,0,1
561,8,0,4
561,9,1,0
561,10,3,0
561,11,0,1
561,12,1,0
561,13,3,0
561,14,4,0
561,15,1,0
561,16,0,0
561,17,2,0
561,18,1,0
561,19,1,0
561,20,0,0
561,21,0,0
561,22,0,0
561,23,0,0
561,24,0,0
561,25,0,0
562,0,12,32
562,1,25,0
562,2,1,19
562,3,21,3
562,4,23,3
562,5,0,3
562,6,0,46
562,7,0,9
562,8,5,18
562,9,0,8
562,10,19,3
562,11,0,1
562,12,4,2
562,13,19,3
562,14,28,2
562,15,0,6
562,16,8,1
562,17,3,19
562,18,5,0
562,19,9,1
562,20,6,1
562,21,6,1
562,22,0,6
562,23,6,2
562,24,0,0
562,25,0,0
563,0,52,1
563,1,26,1
563,2,2,22
563,3,21,5
563,4,21,8
563,5,2,2
563,6,0,51
563,7,0,9
563,8,5,24
563,9,8,0
563,10,33,2
563,11,0,1
563,12,8,1
563,13,17,4
563,14,29,2
563,15,5,1
563,16,8,1
563,17,7,22
563,18,5,0
563,19,9,1
563,20,5,2
563,21,8,5
563,22,0,7
563,23,9,0
563,24,0,0
563,25,0,0
564,0,1,34
564,1,0,23
564,2,14,3
564,3,1,14
564,4,1,20
564,5,2,0
564,6,34,0
564,7,7,0
564,8,14,3
564,9,0,6
564,10,0,25
564,11,1,0
564,12,1,4
564,13,1,12
564,14,0,20
564,15,0,4
564,16,0,3
564,17,1,10
564,18,0,2
564,19,0,4
564,20,1,3
564,21,0,7
564,22,7,0
564,23,0,6
564,24,1,0
564,25,0,0
565,0,45,2
565,1,27,0
565,2,3,22
565,3,20,3
565,4,28,1
565,5,0,4
565,6,0,49
565,7,0,8
565,8,4,23
565,9,8,0
565,10,31,2
565,11,0,1
565,12,7,2
565,13,19,1
565,14,28,1
565,15,6,1
565,16,8,0
565,17,24,0
565,18,5,0
565,19,8,0
565,20,0,1
565,21,6,0
565,22,0,7
565,23,8,0
565,24,0,1
565,25,0,0
566,0,46,2
566,1,24,0
566,2,4,21
566,3,21,3
566,4,26,1
566,5,0,4
566,6,0,52
566,7,0,8
566,8,4,24
566,9,8,0
566,10,29,2
566,11,0,1
566,12,6,2
566,13,23,1
566,14,33,1
566,15,6,1
566,16,9,0
566,17,24,0
566,18,5,0
566,19,8,0
566,20,4,1
566,21,13,0
566,22,0,6
566,23,9,0
566,24,0,1
566,25,0,0
567,0,48,2
567,1,26,0
567,2,4,20
567,3,23,5
567,4,25,3
567,5,0,2
567,6,0,50
567,7,0,7
567,8,4,24
567,9,8,0
567,10,34,2
567,11,0,1
567,12,7,2
567,13,21,1
567,14,28,1
567,15,6,1
567,16,10,0
567,17,26,0
567,18,4,0
567,19,8,0
567,20,5,1
567,21,12,0
567,22,0,7
567,23,10,0
567,24,0,1
567,25,0,0
568,0,44,2
568,1,26,0
568,2,4,19
568,3,25,4
568,4,25,4
568,5,0,4
568,6,0,51
568,7,0,8
568,8,4,25
568,9,8,0
568,10,33,2
568,11,0,1
568,12,8,1
568,13,22,1
568,14,25,1
568,15,5,0
568,16,9,1
568,17,25,0
568,18,4,0
568,19,9,0
568,20,4,1
568,21,8,0
568,22,0,7
568,23,9,0
568,24,1,0
568,25,0,0
569,0,46,1
569,1,26,0
569,2,20,2
569,3,23,0
569,4,27,1
569,5,3,1
569,6,1,49
569,7,0,9
569,8,18,3
569,9,0,8
569,10,34,0
569,11,1,0
569,12,9,1
569,13,21,1
569,14,28,2
569,15,6,0
569,16,10,0
569,17,27,0
569,18,3,0
569,19,8,0
569,20,5,0
569,21,11,1
569,22,7,0
569,23,10,0
569,24,0,0
569,25,0,0
570,0,49,0
570,1,32,0
570,2,21,3
570,3,31,0
570,4,32,0
570,5,3,1
570,6,40,9
570,7,1,7
570,8,26,1
570,9,8,0
570,10,35,0
570,11,1,0
570,12,9,1
570,13,25,0
570,14,36,0
570,15,7,0
570,16,11,0
570,17,32,0
570,18,4,0
570,19,10,0
570,20,8,0
570,21,13,1
570,22,5,1
570,23,9,0
570,24,0,0
570,25,0,0
571,0,2,45
571,1,0,27
571,2,18,3
571,3,3,22
571,4,1,24
571,5,2,2
571,6,50,0
571,7,8,0
571,8,22,5
571,9,0,8
571,10,1,32
571,11,1,0
571,12,0,7
571,13,0,25
571,14,0,26
571,15,1,6
571,16,1,8
571,17,0,24
571,18,0,5
571,19,0,10
571,20,0,5
571,21,1,9
571,22,8,0
571,23,0,10
571,24,0,1
571,25,0,0
572,0,0,39
572,1,0,23
572,2,1,19
572,3,0,26
572,4,0,20
572,5,0,3
572,6,0,30
572,7,0,5
572,8,1,22
572,9,0,7
572,10,0,24
572,11,0,1
572,12,0,6
572,13,0,15
572,14,0,24
572,15,0,4
572,16,0,4
572,17,0,18
572,18,0,5
572,19,0,7
572,20,0,6
572,21,0,7
572,22,0,8
572,23,0,6
572,24,0,1
572,25,0,0
573,0,44,2
573,1,29,0
573,2,2,18
573,3,21,6
573,4,24,2
573,5,0,2
573,6,1,46
573,7,0,8
573,8,5,21
573,9,7,0
573,10,28,5
573,11,0,1
573,12,7,0
573,13,24,0
573,14,24,1
573,15,6,1
573,16,9,0
573,17,24,1
573,18,6,0
573,19,10,0
573,20,5,1
573,21,11,1
573,22,0,7
573,23,9,1
573,24,0,1
573,25,0,0
574,0,45,1
574,1,27,0
574,2,3,21
574,3,20,5
574,4,24,3
574,5,0,4
574,6,0,44
574,7,0,7
574,8,3,22
574,9,7,0
574,10,26,4
574,11,0,1
574,12,5,0
574,13,22,0
574,14,29,2
574,15,5,1
574,16,4,3
574,17,23,2
574,18,6,0
574,19,11,0
574,20,4,2
574,21,9,1
574,22,0,8
574,23,6,1
574,24,0,1
574,25,0,0
575,0,45,2
575,1,27,0
575,2,3,21
575,3,15,6
575,4,21,4
575,5,0,3
575,6,0,49
575,7,0,8
575,8,3,19
575,9,7,0
575,10,26,4
575,11,0,1
575,12,7,1
575,13,17,0
575,14,30,2
575,15,5,1
575,16,5,1
575,17,23,1
575,18,4,0
575,19,11,0
575,20,6,1
575,21,10,1
575,22,1,7
575,23,9,1
575,24,0,1
575,25,0,0
576,0,0,47
576,1,1,26
576,2,17,4
576,3,3,22
576,4,2,25
576,5,2,2
576,6,48,1
576,7,7,0
576,8,22,4
576,9,0,7
576,10,5,31
576,11,1,0
576,12,0,6
576,13,1,16
576,14,1,32
576,15,1,4
576,16,1,8
576,17,2,22
576,18,0,5
576,19,0,10
576,20,0,7
576,21,10,2
576,22,8,0
576,23,1,9
576,24,1,0
576,25,0,0
577,0,49,0
577,1,25,0
577,2,4,18
577,3,19,6
577,4,23,2
577,5,0,4
577,6,0,49
577,7,0,7
577,8,3,20
577,9,8,0
577,10,29,4
577,11,0,1
577,12,5,0
577,13,19,1
577,14,27,1
577,15,5,1
577,16,6,0
577,17,24,1
577,18,6,0
577,19,11,0
577,20,5,1
577,21,5,1
577,22,0,8
577,23,9,0
577,24,0,1
577,25,0,0
578,0,1,48
578,1,1,28
578,2,20,4
578,3,6,21
578,4,2,22
578,5,4,0
578,6,50,0
578,7,8,0
578,8,21,4
578,9,0,8
578,10,4,31
578,11,1,0
578,12,1,6
578,13,2,19
578,14,1,31
578,15,2,5
578,16,1,7
578,17,2,24
578,18,0,4
578,19,0,11
578,20,0,7
578,21,0,10
578,22,8,0
578,23,1,8
578,24,0,1
578,25,0,0
579,0,3,46
579,1,12,17
579,2,0,24
579,3,1,27
579,4,1,26
579,5,0,4
579,6,3,46
579,7,0,8
579,8,0,26
579,9,8,0
579,10,0,34
579,11,0,1
579,12,0,9
579,13,1,23
579,14,0,32
579,15,1,6
579,16,1,9
579,17,0,25
579,18,0,5
579,19,1,10
579,20,1,5
579,21,1,11
579,22,0,8
579,23,5,3
579,24,0,1
579,25,0,0
580,0,1,48
580,1,0,31
580,2,21,2
580,3,3,20
580,4,3,26
580,5,3,1
580,6,45,0
580,7,8,0
580,8,21,5
580,9,0,8
580,10,0,31
580,11,1,0
580,12,1,7
580,13,0,19
580,14,0,24
580,15,1,7
580,16,0,9
580,17,1,23
580,18,0,6
580,19,0,9
580,20,0,6
580,21,0,9
580,22,7,0
580,23,0,6
580,24,1,0
580,25,0,0
581,0,1,49
581,1,1,28
581,2,22,3
581,3,4,20
581,4,1,27
581,5,3,1
581,6,48,0
581,7,7,0
581,8,22,5
581,9,0,8
581,10,0,32
581,11,1,0
581,12,1,8
581,13,0,21
581,14,2,28
581,15,1,7
581,16,0,11
581,17,0,23
581,18,0,5
581,19,0,9
581,20,0,6
581,21,2,9
581,22,7,0
581,23,0,9
581,24,1,0
581,25,0,0
582,0,1,47
582,1,0,30
582,2,21,2
582,3,4,23
582,4,0,32
582,5,3,0
582,6,50,0
582,7,8,0
582,8,22,4
582,9,0,8
582,10,2,29
582,11,1,0
582,12,1,6
582,13,0,22
582,14,2,28
582,15,1,7
582,16,0,10
582,17,0,29
582,18,0,4
582,19,0,8
582,20,0,7
582,21,0,11
582,22,8,0
582,23,0,9
582,24,1,0
582,25,0,0
583,0,48,1
583,1,26,0
583,2,3,22
583,3,23,6
583,4,29,1
583,5,2,1
583,6,0,48
583,7,0,7
583,8,4,25
583,9,8,0
583,10,27,5
583,11,0,1
583,12,6,2
583,13,22,0
583,14,30,3
583,15,7,1
583,16,8,1
583,17,22,2
583,18,6,0
583,19,9,0
583,20,7,0
583,21,9,0
583,22,0,8
583,23,8,1
583,24,0,1
583,25,0,0
584,0,0,49
584,1,1,24
584,2,21,4
584,3,3,25
584,4,1,27
584,5,2,2
584,6,50,0
584,7,8,0
584,8,23,5
584,9,0,8
584,10,1,36
584,11,1,0
584,12,1,5
584,13,1,22
584,14,0,33
584,15,1,7
584,16,0,7
584,17,1,26
584,18,0,6
584,19,0,10
584,20,1,5
584,21,1,12
584,22,8,0
584,23,0,10
584,24,0,0
584,25,0,0
585,0,47,2
585,1,27,0
585,2,3,20
585,3,18,6
585,4,26,2
585,5,0,2
585,6,0,51
585,7,0,8
585,8,3,25
585,9,8,0
585,10,24,6
585,11,0,1
585,12,6,1
585,13,21,1
585,14,27,1
585,15,4,2
585,16,7,2
585,17,18,2
585,18,6,0
585,19,9,0
585,20,6,0
585,21,10,1
585,22,1,5
585,23,6,0
585,24,1,0
585,25,0,0
586,0,45,1
586,1,25,1
586,2,1,17
586,3,15,8
586,4,21,3
586,5,0,3
586,6,0,45
586,7,0,6
586,8,4,20
586,9,7,0
586,10,24,4
586,11,0,1
586,12,7,1
586,13,22,0
586,14,28,1
586,15,5,1
586,16,7,1
586,17,23,2
586,18,6,0
586,19,9,0
586,20,5,0
586,21,9,2
586,22,0,8
586,23,5,4
586,24,1,0
586,25,0,0
587,0,44,2
587,1,25,2
587,2,2,21
587,3,22,8
587,4,22,4
587,5,0,4
587,6,0,49
587,7,0,8
587,8,3,23
587,9,8,0
587,10,31,3
587,11,0,1
587,12,8,0
587,13,23,1
587,14,26,4
587,15,5,3
587,16,7,2
587,17,23,1
587,18,3,1
587,19,9,0
587,20,3,0
587,21,11,1
587,22,0,8
587,23,8,1
587,24,1,0
587,25,0,0
588,0,39,6
588,1,24,0
588,2,21,0
588,3,25,0
588,4,24,1
588,5,4,0
588,6,48,0
588,7,8,0
588,8,20,0
588,9,0,8
588,10,30,1
588,11,1,0
588,12,9,1
588,13,20,1
588,14,32,1
588,15,4,0
588,16,11,0
588,17,25,0
588,18,4,0
588,19,8,1
588,20,6,0
588,21,12,0
588,22,7,0
588,23,8,0
588,24,0,0
588,25,0,0
589,0,3,46
589,1,0,22
589,2,17,5
589,3,2,22
589,4,0,28
589,5,1,1
589,6,41,0
589,7,7,0
589,8,16,3
589,9,8,0
589,10,1,33
589,11,1,0
589,12,8,1
589,13,1,19
589,14,0,24
589,15,3,5
589,16,1,5
589,17,1,23
589,18,0,4
589,19,1,8
589,20,1,6
589,21,3,7
589,22,3,3
589,23,0,6
589,24,1,0
589,25,0,0
590,0,4,40
590,1,0,26
590,2,19,5
590,3,2,16
590,4,0,30
590,5,1,0
590,6,43,0
590,7,7,0
590,8,16,3
590,9,8,0
590,10,0,30
590,11,1,0
590,12,4,3
590,13,1,16
590,14,0,25
590,15,2,5
590,16,2,4
590,17,2,18
590,18,0,3
590,19,1,6
590,20,1,7
590,21,3,8
590,22,5,0
590,23,0,6
590,24,0,1
590,25,0,0
591,0,4,42
591,1,0,28
591,2,17,4
591,3,4,18
591,4,1,22
591,5,2,0
591,6,45,0
591,7,6,0
591,8,22,3
591,9,8,0
591,10,0,31
591,11,1,0
591,12,4,3
591,13,3,15
591,14,1,23
591,15,8,0
591,16,0,3
591,17,2,16
591,18,0,2
591,19,0,7
591,20,2,6
591,21,1,9
591,22,6,0
591,23,0,7
591,24,1,0
591,25,0,0
592,0,42,6
592,1,27,0
592,2,17,6
592,3,23,3
592,4,19,4
592,5,0,2
592,6,2,44
592,7,0,8
592,8,3,22
592,9,8,0
592,10,24,3
592,11,0,1
592,12,3,6
592,13,17,2
592,14,26,2
592,15,6,2
592,16,4,0
592,17,22,2
592,18,3,0
592,19,9,0
592,20,6,2
592,21,8,2
592,22,0,6
592,23,8,0
592,24,0,1
592,25,0,0
593,0,51,1
593,1,29,0
593,2,25,0
593,3,27,0
593,4,30,0
593,5,4,0
593,6,49,0
593,7,10,0
593,8,27,0
593,9,8,0
593,10,35,0
593,11,1,0
593,12,10,0
593,13,24,0
593,14,31,1
593,15,7,0
593,16,8,0
593,17,27,0
593,18,5,0
593,19,9,0
593,20,8,0
593,21,10,0
593,22,6,0
593,23,9,0
593,24,0,0
593,25,0,0
594,0,45,3
594,1,29,0
594,2,3,19
594,3,20,3
594,4,28,0
594,5,3,1
594,6,0,49
594,7,1,8
594,8,17,6
594,9,0,8
594,10,34,0
594,11,1,0
594,12,7,2
594,13,18,3
594,14,28,2
594,15,2,5
594,16,8,1
594,17,26,1
594,18,6,0
594,19,7,0
594,20,5,1
594,21,9,2
594,22,7,0
594,23,6,0
594,24,0,0
594,25,0,0
595,0,0,43
595,1,0,25
595,2,0,16
595,3,1,22
595,4,1,24
595,5,0,1
595,6,8,30
595,7,5,0
595,8,1,20
595,9,0,8
595,10,0,29
595,11,0,0
595,12,1,7
595,13,0,13
595,14,0,28
595,15,0,5
595,16,0,7
595,17,0,15
595,18,0,4
595,19,0,8
595,20,1,4
595,21,0,6
595,22,5,1
595,23,0,4
595,24,0,0
595,25,0,0
596,0,50,0
596,1,27,0
596,2,22,2
596,3,31,0
596,4,28,0
596,5,4,0
596,6,48,0
596,7,0,8
596,8,26,0
596,9,8,0
596,10,31,1
596,11,1,0
596,12,6,0
596,13,19,1
596,14,28,0
596,15,6,0
596,16,10,0
596,17,24,0
596,18,6,0
596,19,9,0
596,20,6,0
596,21,10,0
596,22,7,0
596,23,8,0
596,24,0,0
596,25,0,0
597,0,2,43
597,1,0,30
597,2,17,5
597,3,6,22
597,4,1,28
597,5,4,0
597,6,50,0
597,7,8,0
597,8,25,2
597,9,8,0
597,10,1,34
597,11,1,0
597,12,2,8
597,13,1,22
597,14,2,27
597,15,6,1
